"","EW202B.M13.BM.CD19.PCR1","EW202B.M13.BM.CD19.PCR2","EW202B.M13.BM.GR11b.PCR1","EW202B.M13.BM.GR11b.PCR2","EW202B.M13.BM.LINneg.PCR1","EW202B.M13.BM.LINneg.PCR2","EW202B.M13.BM.TER.PCR1","EW202B.M13.BM.TER.PCR2","EW202B.M13.S.CD19.PCR1","EW202B.M13.S.CD19.PCR2","EW202B.M13.S.CD3.PCR1","EW202B.M13.S.CD3.PCR2","EW202B.M13.S.GR11b.PCR1","EW202B.M13.S.GR11b.PCR2","EW202B.M13.S.TER.PCR1","EW202B.M13.S.TER.PCR2","EW202B.M13.T.CD3negDP.PCR1","EW202B.M13.T.CD3negDP.PCR2","EW202B.M13.T.CD3posDP.PCR1","EW202B.M13.T.CD3posDP.PCR2","EW202B.M13.T.DN.PCR1","EW202B.M13.T.DN.PCR2","EW202B.M13.T.GD.PCR1","EW202B.M13.T.SP.PCR1","EW202B.M13.T.SP.PCR2","EW202B.M14.BM.CD19.PCR1","EW202B.M14.BM.CD19.PCR2","EW202B.M14.BM.GR11b.PCR1","EW202B.M14.BM.GR11b.PCR2","EW202B.M14.BM.LINneg.PCR1","EW202B.M14.BM.LINneg.PCR2","EW202B.M14.BM.TER.PCR1","EW202B.M14.BM.TER.PCR2","EW202B.M14.S.CD19.PCR1","EW202B.M14.S.CD19.PCR2","EW202B.M14.S.CD3.PCR1","EW202B.M14.S.CD3.PCR2","EW202B.M14.S.GR11b.PCR1","EW202B.M14.S.GR11b.PCR2","EW202B.M14.S.TER.PCR1","EW202B.M14.S.TER.PCR2","EW202B.M14.T.CD3negDP.PCR1","EW202B.M14.T.CD3negDP.PCR2","EW202B.M14.T.CD3posDP.PCR1","EW202B.M14.T.CD3posDP.PCR2","EW202B.M14.T.DN.PCR1","EW202B.M14.T.DN.PCR2","EW202B.M14.T.GD.PCR1","EW202B.M14.T.GD.PCR2","EW202B.M14.T.SP.PCR1","EW202B.M14.T.SP.PCR2","EW202B.M22.S.CD3.PCR1","EW202B.M22.S.CD3.PCR2","EW202B.M22.T.CD3negDP.PCR1","EW202B.M22.T.CD3negDP.PCR2","EW202B.M22.T.CD3posDP.PCR1","EW202B.M22.T.CD3posDP.PCR2","EW202B.M22.T.DN.PCR1","EW202B.M22.T.DN.PCR2","EW202B.M22.T.GD.PCR1","EW202B.M22.T.GD.PCR2","EW202B.M22.T.SP.PCR1","EW202B.M22.T.SP.PCR2","EW202B.M23.S.CD3.PCR1","EW202B.M23.S.CD3.PCR2","EW202B.M23.T.CD3negDP.PCR1","EW202B.M23.T.CD3negDP.PCR2","EW202B.M23.T.CD3posDP.PCR1","EW202B.M23.T.CD3posDP.PCR2","EW202B.M23.T.DN.PCR1","EW202B.M23.T.DN.PCR2","EW202B.M23.T.GD.PCR1","EW202B.M23.T.GD.PCR2","EW202B.M23.T.SP.PCR1","EW202B.M23.T.SP.PCR2","EW202B.M24.S.CD3.PCR1","EW202B.M24.S.CD3.PCR2","EW202B.M24.T.CD3negDP.PCR1","EW202B.M24.T.CD3negDP.PCR2","EW202B.M24.T.CD3posDP.PCR1","EW202B.M24.T.CD3posDP.PCR2","EW202B.M24.T.DN.PCR1","EW202B.M24.T.DN.PCR2","EW202B.M24.T.SP.PCR1","EW202B.M24.T.SP.PCR2","EW202B.M5.BM.CD19.PCR1","EW202B.M5.BM.CD19.PCR2","EW202B.M5.BM.GR11b.PCR1","EW202B.M5.BM.GR11b.PCR2","EW202B.M5.BM.LINneg.PCR1","EW202B.M5.BM.LINneg.PCR2","EW202B.M5.BM.TER.PCR1","EW202B.M5.BM.TER.PCR2","EW202B.M5.S.CD19.PCR1","EW202B.M5.S.CD19.PCR2","EW202B.M5.S.CD3.PCR1","EW202B.M5.S.CD3.PCR2","EW202B.M5.S.GR11b.PCR1","EW202B.M5.S.GR11b.PCR2","EW202B.M5.S.TER.PCR1","EW202B.M5.S.TER.PCR2","EW202B.M5.T.CD3negDP.PCR1","EW202B.M5.T.CD3negDP.PCR2","EW202B.M5.T.CD3posDP.PCR1","EW202B.M5.T.CD3posDP.PCR2","EW202B.M5.T.DN.PCR1","EW202B.M5.T.DN.PCR2","EW202B.M5.T.GD.PCR1","EW202B.M5.T.SP.PCR1","EW202B.M5.T.SP.PCR2","EW202B.M6.BM.CD19.PCR1","EW202B.M6.BM.CD19.PCR2","EW202B.M6.BM.GR11b.PCR1","EW202B.M6.BM.GR11b.PCR2","EW202B.M6.BM.LINneg.PCR1","EW202B.M6.BM.TER.PCR1","EW202B.M6.BM.TER.PCR2","EW202B.M6.S.CD19.PCR1","EW202B.M6.S.CD19.PCR2","EW202B.M6.S.CD3.PCR1","EW202B.M6.S.CD3.PCR2","EW202B.M6.S.GR11b.PCR1","EW202B.M6.S.GR11b.PCR2","EW202B.M6.S.TER.PCR1","EW202B.M6.S.TER.PCR2","EW202B.M6.T.CD3negDP.PCR1","EW202B.M6.T.CD3negDP.PCR2","EW202B.M6.T.CD3posDP.PCR1","EW202B.M6.T.CD3posDP.PCR2","EW202B.M6.T.DN.PCR1","EW202B.M6.T.DN.PCR2","EW202B.M6.T.GD.PCR1","EW202B.M6.T.SP.PCR1","EW202B.M6.T.SP.PCR2","EW202B.T0.invitro.cells.PCR1","EW202B.T0.invitro.cells.PCR2","EW202.M15.BM.CD19.PCR1","EW202.M15.BM.CD19.PCR2","EW202.M15.BM.GR11b.PCR1","EW202.M15.BM.GR11b.PCR2","EW202.M15.BM.LINneg.PCR1","EW202.M15.BM.TER.PCR1","EW202.M15.BM.TER.PCR2","EW202.M15.S.CD19.PCR1","EW202.M15.S.CD19.PCR2","EW202.M15.S.CD3.PCR1","EW202.M15.S.CD3.PCR2","EW202.M15.S.GR11b.PCR1","EW202.M15.S.GR11b.PCR2","EW202.M15.S.TER.PCR1","EW202.M15.S.TER.PCR2","EW202.M15.T.DN.PCR1","EW202.M15.T.DN.PCR2","EW202.M15.T.DPCD3neg.PCR1","EW202.M15.T.DPCD3neg.PCR2","EW202.M15.T.DPCD3pos.PCR1","EW202.M15.T.DPCD3pos.PCR2","EW202.M15.T.SP.PCR1","EW202.M15.T.SP.PCR2","EW202.M16.BM.CD19.PCR1","EW202.M16.BM.GR11b.PCR1","EW202.M16.BM.GR11b.PCR2","EW202.M16.BM.LINneg.PCR1","EW202.M16.BM.TER.PCR1","EW202.M16.S.CD19.PCR1","EW202.M16.S.CD19.PCR2","EW202.M16.S.CD3.PCR1","EW202.M16.S.CD3.PCR2","EW202.M16.S.GR11b.PCR1","EW202.M16.S.GR11b.PCR2","EW202.M16.S.TER.PCR1","EW202.M16.S.TER.PCR2","EW202.M16.T.DN.PCR1","EW202.M16.T.DN.PCR2","EW202.M16.T.DPCD3neg.PCR2","EW202.M16.T.DPCD3pos.PCR1","EW202.M16.T.DPCD3pos.PCR2","EW202.M16.T.SP.PCR1","EW202.M16.T.SP.PCR2","EW202.M7.BM.CD19.PCR1","EW202.M7.BM.CD19.PCR2","EW202.M7.BM.GR11b.PCR1","EW202.M7.BM.GR11b.PCR2","EW202.M7.BM.LINneg.PCR1","EW202.M7.BM.LINneg.PCR2","EW202.M7.BM.TER.PCR1","EW202.M7.BM.TER.PCR2","EW202.M7.S.CD19.PCR1","EW202.M7.S.CD19.PCR2","EW202.M7.S.CD3.PCR1","EW202.M7.S.CD3.PCR2","EW202.M7.S.GR11b.PCR1","EW202.M7.S.GR11b.PCR2","EW202.M7.S.TER.PCR1","EW202.M7.T.DN.PCR1","EW202.M7.T.DN.PCR2","EW202.M7.T.DPCD3neg.PCR1","EW202.M7.T.DPCD3neg.PCR2","EW202.M7.T.DPCD3pos.PCR1","EW202.M7.T.SP.PCR1","EW202.M7.T.SP.PCR2","EW202.M8.BM.CD19.PCR1","EW202.M8.BM.CD19.PCR2","EW202.M8.BM.GR11b.PCR1","EW202.M8.BM.GR11b.PCR2","EW202.M8.BM.LINneg.PCR1","EW202.M8.BM.TER.PCR1","EW202.M8.BM.TER.PCR2","EW202.M8.S.CD19.PCR1","EW202.M8.S.CD19.PCR2","EW202.M8.S.CD3.PCR1","EW202.M8.S.CD3.PCR2","EW202.M8.S.GR11b.PCR1","EW202.M8.S.GR11b.PCR2","EW202.M8.S.TER.PCR1","EW202.M8.T.DN.PCR1","EW202.M8.T.DN.PCR2","EW202.M8.T.DPCD3neg.PCR1","EW202.M8.T.DPCD3neg.PCR2","EW202.M8.T.DPCD3pos.PCR1","EW202.M8.T.SP.PCR1","EW202.M8.T.SP.PCR2"
"Henrietta_11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Henrietta_12",63479,51060,109,484,1825,1422,1,0,53324,34268,2300,1480,302,3,208,250,58022,87337,24754,31393,88668,96378,153439,3010,2445,36753,33236,31889,32008,12720,15817,34585,43278,25854,25645,10038,11499,126460,127477,161828,164023,1646,2019,265,1715,8312,12887,5990,5398,0,0,4,15,0,1,0,0,0,1,0,0,1,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,14,0,3,0,0,0,1,1,1,0,4,0,144,0,0,2,0,0,0,1,0,0,0,0,1,0,0,43,41,25,1,1,278031,368860,3178,928,3117,4,2,50214,41246,1694,1324,9669,8250,304,243,12562,17151,8581,9282,50846,51295,24455,657,739,1,0,149575,155553,5170,4357,46696,59,2,79448,81222,391755,358190,15513,16658,12951,8734,29879,35590,120548,156321,190260,169659,225804,268270,90340,8,563,9362,0,97287,97371,29475,29188,14099,11540,3,10,2928,37,1,1040,4,1528,1496,142687,116063,243,706,13112,13423,1112,538,144110,103442,59015,61236,18708,19027,2,564268,389917,487440,458194,285734,19441,22444,41500,31612,1341,929,19702,5,2,47307,46039,120079,129478,13122,13848,2,8153,5139,13,8,21432,37714,25584
"Henrietta_13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,18,18,0,0,0,0,0,1,0,1,0,1,1,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Henrietta_14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Henrietta_15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,95,91,0,0,95,118,0,0,0,0,258,187,0,0,0,0,2,104,0,0,44,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1614,1476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Henrietta_16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Henrietta_17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1744,2455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Henrietta_18",0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,9,1,1,10,4,1,0,3,7,7,6,3,5,8,6,10,4,0,0,2,2,4,6,1,2,1,6,2,2,4,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,29,20,0,0,0,0,0,0,0,2,4,1
"Henrietta_19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,357,273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Henrietta_20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Henrietta_21",1,0,0,0,0,0,0,0,23,24,35,47,0,0,0,0,0,2,10,25,0,0,0,17,2,1,2,0,0,0,0,0,0,178,28,197,179,0,0,0,0,339,646,1428,120,13,0,78,112,214,1458,28,30,2,2,24,13,1,13,1,1,48,291,73,32,14,1,119,38,1,2,24,2,68,98,2,2,19,33,70,17,39,41,54,26,0,0,0,0,1,0,0,0,350,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,16,31,60,221,0,0,0,0,0,0,51,43,0,0,0,42,164,0,0,16,2,0,0,0,0,0,24,28,20,94,1,1,0,1,0,2,0,0,0,0,0,2,0,0,0,0,0,2,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,31,16,0,0,0,0,0,0,0,0,0,0,0,0,25,2,0,0,31,2,0,33,157,67,50,2,2,12,18,1,0,0,2,20,22
"Henrietta_22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Henrietta_23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Henrietta_24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Henrietta_25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Henrietta_26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Henrietta_27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,36,0,0,0,0,0,0,2,3,0,0,0,18,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Henrietta_28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,5,1,1,2,0,0,0,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Henrietta_29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Henrietta_30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
